2022-11-14 14:45:13,697 INFO  Logger.cs: 70 - 
2022-11-14 16:05:45,478 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\24954\quanxiangcars
2022-11-14 16:05:45,478 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-11-14 16:05:45,479 INFO  ExportHelper.cs: 153 - Creating package directories with name quanxiangcars and save path C:\Users\24954
2022-11-14 16:05:47,566 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\24954\quanxiangcars\CMakeLists.txt
2022-11-14 16:05:47,567 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\24954\quanxiangcars\config\joint_names_quanxiangcars.yaml
2022-11-14 16:05:47,568 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\24954\quanxiangcars\package.xml
2022-11-14 16:05:47,568 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\24954\quanxiangcars\package.xml
2022-11-14 16:05:47,569 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\24954\quanxiangcars\launch\
2022-11-14 16:05:47,571 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\24954\quanxiangcars\launch\
2022-11-14 16:05:47,572 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-11-14 16:05:47,572 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-11-14 16:05:47,572 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-11-14 16:05:47,573 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-11-14 16:05:47,576 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-11-14 16:05:47,576 INFO  ExportHelper.cs: 197 - Hiding all components
2022-11-14 16:05:48,510 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-11-14 16:05:48,527 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2022-11-14 16:05:48,527 INFO  ExportHelper.cs: 272 - Link base_link has 5 children
2022-11-14 16:05:48,528 INFO  ExportHelper.cs: 270 - Exporting link: A_wheel
2022-11-14 16:05:48,528 INFO  ExportHelper.cs: 272 - Link A_wheel has 0 children
2022-11-14 16:05:48,529 INFO  ExportHelper.cs: 317 - A_wheel: Exporting STL with coordinate frame ×ø±êÏµ8
2022-11-14 16:05:48,529 INFO  ExportHelper.cs: 322 - A_wheel: Reference geometry name 
2022-11-14 16:05:49,559 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\24954\quanxiangcars\meshes\A_wheel.STL
2022-11-14 16:05:51,902 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-14 16:05:51,903 INFO  ExportHelper.cs: 270 - Exporting link: B_wheel
2022-11-14 16:05:51,904 INFO  ExportHelper.cs: 272 - Link B_wheel has 0 children
2022-11-14 16:05:51,904 INFO  ExportHelper.cs: 317 - B_wheel: Exporting STL with coordinate frame ×ø±êÏµ9
2022-11-14 16:05:51,904 INFO  ExportHelper.cs: 322 - B_wheel: Reference geometry name 
2022-11-14 16:05:53,146 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\24954\quanxiangcars\meshes\B_wheel.STL
2022-11-14 16:05:55,815 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-14 16:05:55,816 INFO  ExportHelper.cs: 270 - Exporting link: C_wheel
2022-11-14 16:05:55,817 INFO  ExportHelper.cs: 272 - Link C_wheel has 0 children
2022-11-14 16:05:55,817 INFO  ExportHelper.cs: 317 - C_wheel: Exporting STL with coordinate frame ×ø±êÏµ7
2022-11-14 16:05:55,817 INFO  ExportHelper.cs: 322 - C_wheel: Reference geometry name 
2022-11-14 16:05:56,830 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\24954\quanxiangcars\meshes\C_wheel.STL
2022-11-14 16:05:58,695 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-14 16:05:58,696 INFO  ExportHelper.cs: 270 - Exporting link: Support
2022-11-14 16:05:58,697 INFO  ExportHelper.cs: 272 - Link Support has 0 children
2022-11-14 16:05:58,697 INFO  ExportHelper.cs: 317 - Support: Exporting STL with coordinate frame Origin_Support2
2022-11-14 16:05:58,697 INFO  ExportHelper.cs: 322 - Support: Reference geometry name 
2022-11-14 16:05:58,770 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\24954\quanxiangcars\meshes\Support.STL
2022-11-14 16:05:58,879 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-14 16:05:58,880 INFO  ExportHelper.cs: 270 - Exporting link: lidar
2022-11-14 16:05:58,881 INFO  ExportHelper.cs: 272 - Link lidar has 0 children
2022-11-14 16:05:58,883 INFO  ExportHelper.cs: 317 - lidar: Exporting STL with coordinate frame Origin_lidar2
2022-11-14 16:05:58,883 INFO  ExportHelper.cs: 322 - lidar: Reference geometry name 
2022-11-14 16:05:58,984 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\24954\quanxiangcars\meshes\lidar.STL
2022-11-14 16:05:59,084 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-14 16:05:59,085 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2022-11-14 16:05:59,085 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2022-11-14 16:05:59,145 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\24954\quanxiangcars\meshes\base_link.STL
2022-11-14 16:05:59,292 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-11-14 16:05:59,292 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-11-14 16:06:08,707 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-11-14 16:06:08,708 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-11-14 16:06:08,708 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\24954\quanxiangcars\urdf\quanxiangcars.urdf
2022-11-14 16:06:08,710 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\24954\quanxiangcars\urdf\quanxiangcars.csv
2022-11-14 16:06:08,711 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-14 16:06:08,711 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-14 16:06:08,712 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-14 16:06:08,713 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-14 16:06:08,713 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-14 16:06:08,714 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-11-14 16:06:08,714 INFO  ExportHelper.cs: 234 - Copying log file
2022-11-14 16:06:08,714 INFO  ExportHelper.cs: 439 - Copying C:\Users\24954\sw2urdf_logs\sw2urdf.log to C:\Users\24954\quanxiangcars\export.log
2022-11-14 16:06:08,718 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2022-11-14 16:06:08,718 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-11-14 16:06:44,264 INFO  SwAddin.cs: 294 - Assembly export called for file µ×ÅÌ×°Åä
2022-11-14 16:06:44,264 INFO  SwAddin.cs: 299 - Save is required
2022-11-14 16:06:44,264 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-14 16:06:46,838 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-14 16:06:46,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ×°Åä
2022-11-14 16:06:46,840 INFO  ExportHelperExtension.cs: 1136 - Found 75 in µ×ÅÌ×°Åä
2022-11-14 16:06:46,841 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in µ×ÅÌ×°Åä
2022-11-14 16:06:46,842 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-14 16:06:46,843 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-11-14 16:06:46,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ-1
2022-11-14 16:06:46,844 INFO  ExportHelperExtension.cs: 1136 - Found 32 in µ×ÅÌ-1
2022-11-14 16:06:46,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌ-1
2022-11-14 16:06:46,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from action°²×°°å-1
2022-11-14 16:06:46,846 INFO  ExportHelperExtension.cs: 1136 - Found 25 in action°²×°°å-1
2022-11-14 16:06:46,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in action°²×°°å-1
2022-11-14 16:06:46,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï¼Ü-1
2022-11-14 16:06:46,848 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï¼Ü-1
2022-11-14 16:06:46,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï¼Ü-1
2022-11-14 16:06:46,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 16:06:46,850 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 16:06:46,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 16:06:46,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 16:06:46,851 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 16:06:46,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 16:06:46,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï-1
2022-11-14 16:06:46,853 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï-1
2022-11-14 16:06:46,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï-1
2022-11-14 16:06:46,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ACTION2016-9-25×°ÅäÌå-2
2022-11-14 16:06:46,865 INFO  ExportHelperExtension.cs: 1136 - Found 239 in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 16:06:46,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 16:06:46,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 16:06:46,870 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 16:06:46,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 16:06:46,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ×°Åä
2022-11-14 16:06:46,872 INFO  ExportHelperExtension.cs: 1136 - Found 75 in µ×ÅÌ×°Åä
2022-11-14 16:06:46,873 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in µ×ÅÌ×°Åä
2022-11-14 16:06:46,873 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-14 16:06:46,873 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-11-14 16:06:46,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ-1
2022-11-14 16:06:46,874 INFO  ExportHelperExtension.cs: 1136 - Found 32 in µ×ÅÌ-1
2022-11-14 16:06:46,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌ-1
2022-11-14 16:06:46,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from action°²×°°å-1
2022-11-14 16:06:46,876 INFO  ExportHelperExtension.cs: 1136 - Found 25 in action°²×°°å-1
2022-11-14 16:06:46,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in action°²×°°å-1
2022-11-14 16:06:46,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï¼Ü-1
2022-11-14 16:06:46,878 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï¼Ü-1
2022-11-14 16:06:46,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï¼Ü-1
2022-11-14 16:06:46,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 16:06:46,879 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 16:06:46,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 16:06:46,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 16:06:46,881 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 16:06:46,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 16:06:46,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï-1
2022-11-14 16:06:46,883 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï-1
2022-11-14 16:06:46,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï-1
2022-11-14 16:06:46,885 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ACTION2016-9-25×°ÅäÌå-2
2022-11-14 16:06:46,886 INFO  ExportHelperExtension.cs: 1136 - Found 239 in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 16:06:46,889 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 16:06:46,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 16:06:46,890 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 16:06:46,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 16:06:47,467 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-14 16:06:47,468 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
